Filename,site,Prefix,N_column,S_column,Start_year,End_year,N_years,Mean
ak029.rwl.csv,ak029,WS1,WS1N,WS1S,1901,1989,89,0.949913845
ak029.rwl.csv,ak029,WS5,WS5N,WS5S,1901,1989,89,1.288448498
ak048.rwl.csv,ak048,BRCL39,BRCL39N,BRCL39S,1901,2001,101,1.022663572
ak048.rwl.csv,ak048,BRCL19,BRCL19N,BRCL19S,1901,2001,101,1.043467811
ak048.rwl.csv,ak048,BRCL31,BRCL31N,BRCL31S,1901,2001,101,0.834724592
ak048.rwl.csv,ak048,BRCL65,BRCL65N,BRCL65S,1901,2001,101,1.025005806
ak048.rwl.csv,ak048,BRCL02,BRCL02N,BRCL02S,1901,2001,101,1.238663395
ak048.rwl.csv,ak048,BRCL66,BRCL66N,BRCL66S,1901,2001,101,1.673110065
ak048.rwl.csv,ak048,BRCL41,BRCL41N,BRCL41S,1901,2001,101,1.495434028
ak048.rwl.csv,ak048,BRCL78B,BRCL78BN,BRCL78BS,1901,2001,101,1.390722428
ak048.rwl.csv,ak048,BRCL27,BRCL27N,BRCL27S,1901,2001,101,1.316301942
ak048.rwl.csv,ak048,BRCL80,BRCL80N,BRCL80S,1901,2001,101,0.851912725
ak048.rwl.csv,ak048,BRCL76,BRCL76N,BRCL76S,1901,2001,101,1.107866905
ak048.rwl.csv,ak048,BRCL64,BRCL64N,BRCL64S,1901,2001,101,1.202037041
ak048.rwl.csv,ak048,BRCL44,BRCL44N,BRCL44S,1901,2001,101,1.08657401
ak049.rwl.csv,ak049,BRNF64,BRNF64N,BRNF64S,1901,2001,101,0.741860999
ak049.rwl.csv,ak049,BRNF51,BRNF51N,BRNF51S,1901,2001,101,1.046316518
ak049.rwl.csv,ak049,BRNF48,BRNF48N,BRNF48S,1901,2001,101,1.511087316
ak049.rwl.csv,ak049,BRNF12,BRNF12N,BRNF12S,1901,1994,94,0.896058165
ak049.rwl.csv,ak049,BRNF61,BRNF61N,BRNF61S,1901,2001,101,1.168279773
ak049.rwl.csv,ak049,BRNF53,BRNF53N,BRNF53S,1901,2001,101,1.703347406
ak049.rwl.csv,ak049,BRNF60,BRNF60N,BRNF60S,1909,2001,93,1.230129872
ak049.rwl.csv,ak049,BRNF49,BRNF49N,BRNF49S,1943,2001,59,1.870483527
ak049.rwl.csv,ak049,BRNF66,BRNF66N,BRNF66S,1926,2001,76,1.04729211
ak049.rwl.csv,ak049,BRNF31,BRNF31N,BRNF31S,1901,2001,101,1.072836304
ak049.rwl.csv,ak049,BRNF23,BRNF23N,BRNF23S,1919,2001,83,0.728357825
ak049.rwl.csv,ak049,BRNF35,BRNF35N,BRNF35S,1901,2001,101,0.850400707
ak049.rwl.csv,ak049,BRNF05,BRNF05N,BRNF05S,1901,2001,101,1.002848176
ak049.rwl.csv,ak049,BRNF07,BRNF07N,BRNF07S,1930,2001,72,1.417881381
ak049.rwl.csv,ak049,BRNF28,BRNF28N,BRNF28S,1914,2001,88,0.877011284
ak049.rwl.csv,ak049,BRNF59,BRNF59N,BRNF59S,1901,2001,101,1.38213321
ak049.rwl.csv,ak049,BRNF20,BRNF20N,BRNF20S,1919,2001,83,0.780545751
ak049.rwl.csv,ak049,BRNF67,BRNF67N,BRNF67S,1901,2001,101,1.220032404
ak049.rwl.csv,ak049,BRNF83,BRNF83N,BRNF83S,1917,2001,85,1.22749107
ak049.rwl.csv,ak049,BRNF36,BRNF36N,BRNF36S,1939,2001,63,0.837116144
ak049.rwl.csv,ak049,BRNF57,BRNF57N,BRNF57S,1901,2001,101,1.255802771
ak049.rwl.csv,ak049,BRNF30,BRNF30N,BRNF30S,1930,2001,72,1.12185833
ak049.rwl.csv,ak049,BRNF79,BRNF79N,BRNF79S,1901,2001,101,0.764791637
ak049.rwl.csv,ak049,BRNF24,BRNF24N,BRNF24S,1911,2001,91,1.211787247
ak049.rwl.csv,ak049,BRNF77,BRNF77N,BRNF77S,1901,2001,101,0.896388225
ak050.rwl.csv,ak050,BRNC65,BRNC65N,BRNC65S,1901,2000,100,1.557357332
ak050.rwl.csv,ak050,BRNC43B,BRNC43BN,BRNC43BS,1939,2000,62,0.802295183
ak050.rwl.csv,ak050,BRNC62,BRNC62N,BRNC62S,1901,1989,89,1.763303395
ak050.rwl.csv,ak050,BRNC16,BRNC16N,BRNC16S,1901,2000,100,0.707034312
ak050.rwl.csv,ak050,BRNC30,BRNC30N,BRNC30S,1904,1987,84,1.101110926
ak051.rwl.csv,ak051,NCFL10-,NCFL10-N,NCFL10-S,1901,2001,101,1.245998029
ak051.rwl.csv,ak051,NCFL04-,NCFL04-N,NCFL04-S,1901,2001,101,0.911811817
ak051.rwl.csv,ak051,NCFL01-,NCFL01-N,NCFL01-S,1901,2001,101,0.917253698
ak051.rwl.csv,ak051,NCFL09,NCFL09N,NCFL09S,1901,2001,101,1.171156134
ak054.rwl.csv,ak054,ARRC72,ARRC72N,ARRC72S,1944,2000,57,1.042595047
ak054.rwl.csv,ak054,ARRC85,ARRC85N,ARRC85S,1901,2000,100,2.08869636
ak054.rwl.csv,ak054,ARRC110,ARRC110N,ARRC110S,1901,2000,100,0.436702008
ak054.rwl.csv,ak054,ARRC76,ARRC76N,ARRC76S,1901,2000,100,1.094387972
ak054.rwl.csv,ak054,ARRC79,ARRC79N,ARRC79S,1901,1985,85,0.952943374
ak054.rwl.csv,ak054,ARRC107,ARRC107N,ARRC107S,1901,2000,100,0.560739272
ak054.rwl.csv,ak054,ARRC74,ARRC74N,ARRC74S,1901,2000,100,0.927599163
ak054.rwl.csv,ak054,ARRC99A,ARRC99AN,ARRC99AS,1901,1968,68,0.833605489
ak054.rwl.csv,ak054,ARRC88,ARRC88N,ARRC88S,1901,1981,81,0.843717748
ak054.rwl.csv,ak054,ARRC113,ARRC113N,ARRC113S,1901,2000,100,1.01205459
ak054.rwl.csv,ak054,ARRC80,ARRC80N,ARRC80S,1936,2000,65,1.23359767
ak054.rwl.csv,ak054,ARRC81,ARRC81N,ARRC81S,1901,2000,100,1.018602755
ak056.rwl.csv,ak056,ARRC72,ARRC72N,ARRC72S,1944,2000,57,1.042595047
ak056.rwl.csv,ak056,ARRC85,ARRC85N,ARRC85S,1901,2000,100,2.08869636
ak056.rwl.csv,ak056,ARRC110,ARRC110N,ARRC110S,1901,2000,100,0.436702008
ak056.rwl.csv,ak056,ARRC76,ARRC76N,ARRC76S,1901,2000,100,1.094387972
ak056.rwl.csv,ak056,ARRC79,ARRC79N,ARRC79S,1901,1985,85,0.952943374
ak056.rwl.csv,ak056,ARRC107,ARRC107N,ARRC107S,1901,2000,100,0.560739272
ak056.rwl.csv,ak056,ARRC74,ARRC74N,ARRC74S,1901,2000,100,0.927599163
ak056.rwl.csv,ak056,ARRC99A,ARRC99AN,ARRC99AS,1901,1968,68,0.833605489
ak056.rwl.csv,ak056,ARRC88,ARRC88N,ARRC88S,1901,1981,81,0.843717748
ak056.rwl.csv,ak056,ARRC113,ARRC113N,ARRC113S,1901,2000,100,1.01205459
ak056.rwl.csv,ak056,ARRC80,ARRC80N,ARRC80S,1936,2000,65,1.23359767
ak056.rwl.csv,ak056,ARRC81,ARRC81N,ARRC81S,1901,2000,100,1.018602755
ak092.rwl.csv,ak092,BC63,BC63N,BC63S,1901,1993,93,1.086445161
ak096.rwl.csv,ak096,WS1,WS1N,WS1S,1901,1989,89,0.949913845
ak096.rwl.csv,ak096,WS5,WS5N,WS5S,1901,1989,89,1.288448498
ak097.rwl.csv,ak097,WR35,WR35N,WR35S,1901,1940,40,0.534787733
ak100.rwl.csv,ak100,BB37,BB37N,BB37S,1901,1991,91,1.425284123
ak100.rwl.csv,ak100,BB40,BB40N,BB40S,1901,1999,99,0.796732051
ak104.rwl.csv,ak104,DA02,DA02N,DA02S,1901,1980,80,1.143643098
ak104.rwl.csv,ak104,DA28,DA28N,DA28S,1901,1949,49,0.85949128
ak104.rwl.csv,ak104,DA38,DA38N,DA38S,1901,2000,100,1.366569487
ak104.rwl.csv,ak104,DA62,DA62N,DA62S,1901,2000,100,0.945011993
ak107.rwl.csv,ak107,GN10,GN10N,GN10S,1901,2000,100,1.154763534
ak112.rwl.csv,ak112,WS1,WS1N,WS1S,1901,1989,89,0.949913845
ak112.rwl.csv,ak112,WS5,WS5N,WS5S,1901,1989,89,1.288448498
ak113.rwl.csv,ak113,DA38,DA38N,DA38S,1901,2000,100,1.366569487
ak113.rwl.csv,ak113,DA62,DA62N,DA62S,1901,2000,100,0.945011993
ak113.rwl.csv,ak113,DA02,DA02N,DA02S,1901,1980,80,1.143643098
ak113.rwl.csv,ak113,DA28,DA28N,DA28S,1901,1949,49,0.85949128
ak114.rwl.csv,ak114,WP32,WP32N,WP32S,1901,1956,56,2.337409409
ak114.rwl.csv,ak114,BB37,BB37N,BB37S,1901,1991,91,1.425284123
ak114.rwl.csv,ak114,BB40,BB40N,BB40S,1901,1999,99,0.796732051
ak130.rwl.csv,ak130,JM02,JM02N,JM02S,1901,1991,91,1.110841942
ak130.rwl.csv,ak130,JM03,JM03N,JM03S,1901,1997,97,1.266841703
ak130.rwl.csv,ak130,JM06,JM06N,JM06S,1901,1949,49,1.171524137
ak131.rwl.csv,ak131,LC11,LC11N,LC11S,1901,2009,109,0.977837316
ak131.rwl.csv,ak131,SL13,SL13N,SL13S,1901,1998,98,0.460152557
ak131.rwl.csv,ak131,SL15,SL15N,SL15S,1901,2009,109,1.420745933
ak150.rwl.csv,ak150,WM39,WM39N,WM39S,1901,2009,109,1.05987617
ak192.rwl.csv,ak192,BC07,BC07N,BC07S,1901,2015,115,0.94359485
ak192.rwl.csv,ak192,BC20,BC20N,BC20S,1901,2015,115,0.871212715
ak192.rwl.csv,ak192,BC31,BC31N,BC31S,1901,2006,106,1.774509065
ak192.rwl.csv,ak192,BC37,BC37N,BC37S,1901,2012,112,2.032241262
ak192.rwl.csv,ak192,BC45,BC45N,BC45S,1901,1993,93,1.087499226
ak195.rwl.csv,ak195,EG39,EG39N,EG39S,1901,2015,115,0.62993423
ak195.rwl.csv,ak195,EG64,EG64N,EG64S,1901,1977,77,0.996289589
ak199.rwl.csv,ak199,BB37,BB37N,BB37S,1901,1991,91,1.425284123
ak199.rwl.csv,ak199,BB40,BB40N,BB40S,1901,1999,99,0.796732051
ak200.rwl.csv,ak200,CM25,CM25N,CM25S,1901,2006,106,1.118841638
ak200.rwl.csv,ak200,CM41,CM41N,CM41S,1901,1974,74,0.812728525
ak200.rwl.csv,ak200,CM82,CM82N,CM82S,1901,1966,66,1.28742572
ak200.rwl.csv,ak200,CM86,CM86N,CM86S,1901,2006,106,1.922711132
arge038.rwl.csv,arge038,GA 07,GA 07N,GA 07S,1901,1924,24,0.767820987
arge038.rwl.csv,arge038,GA 09,GA 09N,GA 09S,1901,1985,85,1.074636387
arge038.rwl.csv,arge038,GA 11,GA 11N,GA 11S,1901,1985,85,1.028440469
arge038.rwl.csv,arge038,GA 14,GA 14N,GA 14S,1901,1985,85,1.583312202
ausl025.rwl.csv,ausl025,FT7.5,FT7.5N,FT7.5S,1901,2007,107,0.321848582
ausl025.rwl.csv,ausl025,FT7.10,FT7.10N,FT7.10S,1901,2007,107,1.289059963
ausl038c.rwl.csv,ausl038c,MCK24,MCK24N,MCK24S,1901,2008,108,1.213082359
ausl038d.rwl.csv,ausl038d,MCK24,MCK24N,MCK24S,1901,2008,108,1.191970591
ausl039.rwl.csv,ausl039,FBC17,FBC17N,FBC17S,1901,1956,56,1.058710946
ausl039.rwl.csv,ausl039,FBC9,FBC9N,FBC9S,1902,2011,110,1.103786993
ausl039.rwl.csv,ausl039,FBC3,FBC3N,FBC3S,1901,2011,111,1.367577077
ausl041.rwl.csv,ausl041,WALD35,WALD35N,WALD35S,1901,2006,106,1.135637201
ausl042.rwl.csv,ausl042,932,932N,932S,1901,2008,108,0.950879141
ausl042.rwl.csv,ausl042,914,914N,914S,1901,2008,108,0.747478205
ausl043.rwl.csv,ausl043,LCR23,LCR23N,LCR23S,1901,2012,112,0.154923623
ausl043.rwl.csv,ausl043,RRD6,RRD6N,RRD6S,1901,2011,111,1.268699449
ausl043.rwl.csv,ausl043,RRD10,RRD10N,RRD10S,1901,2011,111,1.333703595
ausl047.rwl.csv,ausl047,MESA3,MESA3N,MESA3S,1901,2011,111,1.149065545
ausl047.rwl.csv,ausl047,MESA7,MESA7N,MESA7S,1901,2011,111,1.074084625
ausl050.rwl.csv,ausl050,WLD35,WLD35N,WLD35S,1901,2006,106,1.135637201
ausl058.rwl.csv,ausl058,FF4,FF4N,FF4S,1943,2004,62,1.39353261
ausl058.rwl.csv,ausl058,FF3,FF3N,FF3S,1953,2004,52,0.971368613
ausl058.rwl.csv,ausl058,SC6,SC6N,SC6S,1923,2007,85,0.919048576
ausl058.rwl.csv,ausl058,SC11,SC11N,SC11S,1915,1995,81,1.308085364
ausl059.rwl.csv,ausl059,MAN1.1,MAN1.1N,MAN1.1S,1923,2003,81,1.029304189
ausl059.rwl.csv,ausl059,MAN1.3,MAN1.3N,MAN1.3S,1901,2007,107,1.462777161
ausl059.rwl.csv,ausl059,MAN1.10,MAN1.10N,MAN1.10S,1937,2000,64,0.901605946
ausl059.rwl.csv,ausl059,MAN1.12,MAN1.12N,MAN1.12S,1926,2007,82,1.010798169
ausl059.rwl.csv,ausl059,MAN2.8,MAN2.8N,MAN2.8S,1912,2003,92,0.833013165
ausl060.rwl.csv,ausl060,TIWI5,TIWI5N,TIWI5S,1933,1985,53,0.97003417
ausl060.rwl.csv,ausl060,TIWI9,TIWI9N,TIWI9S,1936,1992,57,1.255417522
az566.rwl.csv,az566,SCL-14,SCL-14N,SCL-14S,1901,1965,65,1.070779123
az566.rwl.csv,az566,SCL-15,SCL-15N,SCL-15S,1901,1965,65,0.656968646
az566.rwl.csv,az566,SCL-16,SCL-16N,SCL-16S,1901,1957,57,0.980749394
az566.rwl.csv,az566,SCL-9,SCL-9N,SCL-9S,1901,1965,65,1.049476613
brit7.rwl.csv,brit7,Q2533,Q2533N,Q2533S,1901,1975,75,0.762438853
brit7.rwl.csv,brit7,Q2535,Q2535N,Q2535S,1901,1975,75,0.633485711
brit7.rwl.csv,brit7,Q2537,Q2537N,Q2537S,1901,1975,75,2.305535155
brit7.rwl.csv,brit7,Q2538,Q2538N,Q2538S,1901,1975,75,1.355819789
brit7.rwl.csv,brit7,Q2540,Q2540N,Q2540S,1901,1975,75,2.034733999
brit7.rwl.csv,brit7,Q2541,Q2541N,Q2541S,1901,1975,75,1.249468192
can677.rwl.csv,can677,R9801,R9801N,R9801S,1901,1997,97,0.89865364
can677.rwl.csv,can677,R9815,R9815N,R9815S,1901,1997,97,0.99785393
can677.rwl.csv,can677,R9817,R9817N,R9817S,1901,1939,39,2.105710163
can677.rwl.csv,can677,R9851,R9851N,R9851S,1901,1997,97,1.019087465
cana223.rwl.csv,cana223,A9803,A9803N,A9803S,1965,1997,33,0.967181842
cana223.rwl.csv,cana223,A9804,A9804N,A9804S,1933,1997,65,1.38719745
cana223.rwl.csv,cana223,A9806,A9806N,A9806S,1901,1997,97,1.349950294
cana223.rwl.csv,cana223,A9808,A9808N,A9808S,1901,1996,96,1.015776632
cana223.rwl.csv,cana223,A9809,A9809N,A9809S,1922,1997,76,2.709323199
cana223.rwl.csv,cana223,A9812,A9812N,A9812S,1901,1997,97,1.388421544
cana223.rwl.csv,cana223,A9814,A9814N,A9814S,1927,1997,71,2.017574429
cana224.rwl.csv,cana224,R9801,R9801N,R9801S,1901,1997,97,0.89865364
cana224.rwl.csv,cana224,R9815,R9815N,R9815S,1901,1997,97,0.99785393
cana224.rwl.csv,cana224,R9817,R9817N,R9817S,1901,1939,39,2.105710163
cana224.rwl.csv,cana224,R9851,R9851N,R9851S,1901,1997,97,1.019087465
cana225.rwl.csv,cana225,M9805,M9805N,M9805S,1901,1997,97,1.429151557
cana225.rwl.csv,cana225,M9811,M9811N,M9811S,1901,1997,97,0.64005672
cana225b.rwl.csv,cana225b,MB9811,MB9811N,MB9811S,1901,1996,96,0.997355913
cana225e.rwl.csv,cana225e,M9811,M9811N,M9811S,1901,1997,97,0.611983854
cana225l.rwl.csv,cana225l,M9811,M9811N,M9811S,1901,1997,97,0.893888365
cana226.rwl.csv,cana226,E9813,E9813N,E9813S,1901,1997,97,1.551229065
cana226.rwl.csv,cana226,E9815,E9815N,E9815S,1901,1997,97,1.025236699
cana226e.rwl.csv,cana226e,E9813,E9813N,E9813S,1901,1997,97,1.511469652
cana226l.rwl.csv,cana226l,E9813,E9813N,E9813S,1901,1997,97,1.787248127
cana228.rwl.csv,cana228,Y9816,Y9816N,Y9816S,1901,1997,97,0.918527667
cana229.rwl.csv,cana229,O9806,O9806N,O9806S,1901,1997,97,1.082466143
cana229.rwl.csv,cana229,O9809,O9809N,O9809S,1901,1997,97,1.038004147
cana229.rwl.csv,cana229,O9812,O9812N,O9812S,1901,1997,97,0.93442441
cana229.rwl.csv,cana229,O9815,O9815N,O9815S,1901,1997,97,0.879483921
cana230.rwl.csv,cana230,K9801,K9801N,K9801S,1901,1996,96,1.011665164
cana230.rwl.csv,cana230,K9805,K9805N,K9805S,1901,1997,97,1.177817727
cana230b.rwl.csv,cana230b,KB9801,KB9801N,KB9801S,1901,1996,96,1.018120976
cana230b.rwl.csv,cana230b,KB9805,KB9805N,KB9805S,1901,1996,96,1.003018654
cana230b.rwl.csv,cana230b,KB9807,KB9807N,KB9807S,1901,1996,96,1.110138677
cana230e.rwl.csv,cana230e,K9805,K9805N,K9805S,1901,1997,97,1.228355856
cana231.rwl.csv,cana231,P9805,P9805N,P9805S,1901,1997,97,0.43093963
cana232.rwl.csv,cana232,Q9803,Q9803N,Q9803S,1901,1997,97,1.032324809
cana232.rwl.csv,cana232,Q9818,Q9818N,Q9818S,1901,1997,97,1.133078273
cana234.rwl.csv,cana234,B9811,B9811N,B9811S,1901,1948,48,0.970832063
cana234e.rwl.csv,cana234e,B9811,B9811N,B9811S,1901,1948,48,0.930955358
cana235.rwl.csv,cana235,D9816,D9816N,D9816S,1901,1997,97,1.069802783
cana235.rwl.csv,cana235,D9820,D9820N,D9820S,1901,1990,90,1.022471007
cana236.rwl.csv,cana236,G9801,G9801N,G9801S,1901,1997,97,0.791992226
cana237.rwl.csv,cana237,V9808,V9808N,V9808S,1901,1997,97,1.130517733
cana237.rwl.csv,cana237,V9822,V9822N,V9822S,1901,1947,47,1.126073947
cana237e.rwl.csv,cana237e,V9822,V9822N,V9822S,1901,1947,47,1.101256164
cana237l.rwl.csv,cana237l,V9822,V9822N,V9822S,1901,1947,47,1.233960107
cana238.rwl.csv,cana238,C9825,C9825N,C9825S,1901,1997,97,1.550906239
cana238e.rwl.csv,cana238e,C9825,C9825N,C9825S,1901,1997,97,1.510481529
cana239.rwl.csv,cana239,H9801,H9801N,H9801S,1901,1997,97,1.110871676
cana239.rwl.csv,cana239,H9808,H9808N,H9808S,1901,1997,97,0.796875678
cana239.rwl.csv,cana239,H9814,H9814N,H9814S,1901,1997,97,0.821395257
cana239.rwl.csv,cana239,H9816,H9816N,H9816S,1901,1997,97,0.967836029
cana239.rwl.csv,cana239,H9817,H9817N,H9817S,1901,1997,97,0.618556712
cana240.rwl.csv,cana240,T9807,T9807N,T9807S,1901,1997,97,0.998175711
cana240.rwl.csv,cana240,T9812,T9812N,T9812S,1911,1997,87,1.104076959
cana241.rwl.csv,cana241,Z9806,Z9806N,Z9806S,1901,1997,97,1.586536774
cana241.rwl.csv,cana241,Z9811,Z9811N,Z9811S,1919,1997,79,0.374822773
cana242.rwl.csv,cana242,L9825,L9825N,L9825S,1901,1997,97,1.147367632
cana308.rwl.csv,cana308,GP402,GP402N,GP402S,1901,1993,93,1.42612408
cana317.rwl.csv,cana317,LC7,LC7N,LC7S,1901,1991,91,1.021889985
cana319.rwl.csv,cana319,EF31,EF31N,EF31S,1901,1993,93,1.326723255
cana319.rwl.csv,cana319,EF49,EF49N,EF49S,1901,1993,93,1.007696083
cana320.rwl.csv,cana320,61,61N,61S,1901,1994,94,0.852531304
cana320.rwl.csv,cana320,64,64N,64S,1901,1989,89,1.297079124
cana320.rwl.csv,cana320,PT8,PT8N,PT8S,1901,1955,55,0.944589757
cana323.rwl.csv,cana323,AP19,AP19N,AP19S,1901,1986,86,1.38144536
cana323.rwl.csv,cana323,AP22,AP22N,AP22S,1901,1986,86,1.480828125
cana323.rwl.csv,cana323,AP25,AP25N,AP25S,1901,1986,86,0.398663871
cana323.rwl.csv,cana323,NB12,NB12N,NB12S,1901,1986,86,1.297350688
cana323.rwl.csv,cana323,NB13,NB13N,NB13S,1901,1986,86,1.077096092
cana351.rwl.csv,cana351,B8225,B8225N,B8225S,1901,1981,81,1.531920809
cana351.rwl.csv,cana351,B8648,B8648N,B8648S,1901,1985,85,0.623305654
cana351.rwl.csv,cana351,B9717,B9717N,B9717S,1901,1995,95,0.730146475
cana351.rwl.csv,cana351,B9722,B9722N,B9722S,1901,1996,96,1.07392081
cana352.rwl.csv,cana352,FG415,FG415N,FG415S,1901,1993,93,0.347970357
cana353.rwl.csv,cana353,Y0024,Y0024N,Y0024S,1901,1999,99,0.968820107
cana353.rwl.csv,cana353,Y0037,Y0037N,Y0037S,1901,1998,98,1.208855946
