Filename,site,Prefix,N_column,S_column,Start_year,End_year,N_years,Mean
cana354.rwl.csv,cana354,L0003,L0003N,L0003S,1901,1999,99,0.596167805
cana354.rwl.csv,cana354,L0006,L0006N,L0006S,1901,1991,91,1.791841047
cana354.rwl.csv,cana354,L0008,L0008N,L0008S,1901,1999,99,1.292837773
cana354.rwl.csv,cana354,L9934,L9934N,L9934S,1901,1998,98,1.626571525
cana354.rwl.csv,cana354,L9939,L9939N,L9939S,1901,1996,96,1.624103813
cana354.rwl.csv,cana354,L9947,L9947N,L9947S,1901,1998,98,1.183489099
cana354.rwl.csv,cana354,L9948,L9948N,L9948S,1901,1949,49,1.434654288
cana354.rwl.csv,cana354,YLL11,YLL11N,YLL11S,1901,2001,101,1.295797569
cana354.rwl.csv,cana354,YLL13,YLL13N,YLL13S,1901,1933,33,0.995851197
cana354.rwl.csv,cana354,YLL14,YLL14N,YLL14S,1901,1997,97,1.284293678
cana354.rwl.csv,cana354,YLL20,YLL20N,YLL20S,1901,2001,101,1.58066942
cana354.rwl.csv,cana354,YLL22,YLL22N,YLL22S,1901,2001,101,1.640685457
cana354.rwl.csv,cana354,YLL23,YLL23N,YLL23S,1901,2001,101,0.962648011
cana356.rwl.csv,cana356,N9315,N9315N,N9315S,1901,1992,92,1.181374977
cana356.rwl.csv,cana356,N0004,N0004N,N0004S,1901,1936,36,2.070280296
cana356.rwl.csv,cana356,N0009,N0009N,N0009S,1901,1999,99,1.140383524
cana356.rwl.csv,cana356,N0018,N0018N,N0018S,1901,1971,71,1.368020032
cana356.rwl.csv,cana356,N0019,N0019N,N0019S,1901,1972,72,2.159451823
cana357.rwl.csv,cana357,S9876,S9876N,S9876S,1901,1942,42,0.868130888
cana357.rwl.csv,cana357,S9881,S9881N,S9881S,1901,1997,97,0.757094684
cana360.rwl.csv,cana360,Y4Q22,Y4Q22N,Y4Q22S,1901,2001,101,0.960062553
cana360.rwl.csv,cana360,Y4Q30,Y4Q30N,Y4Q30S,1901,1936,36,0.972866609
cana363.rwl.csv,cana363,Y4U01,Y4U01N,Y4U01S,1901,2003,103,1.797727785
cana363.rwl.csv,cana363,Y4U20,Y4U20N,Y4U20S,1901,2003,103,1.187132159
cana363.rwl.csv,cana363,Y4U22,Y4U22N,Y4U22S,1901,1981,81,1.105352067
cana364.rwl.csv,cana364,YY301,YY301N,YY301S,1901,1990,90,1.625686841
cana364.rwl.csv,cana364,YY307,YY307N,YY307S,1901,1917,17,0.899197603
cana364.rwl.csv,cana364,YY313,YY313N,YY313S,1901,2002,102,1.078670552
cana364.rwl.csv,cana364,YY328,YY328N,YY328S,1901,1972,72,1.411612999
cana364.rwl.csv,cana364,YY332,YY332N,YY332S,1901,2002,102,1.176389505
cana364.rwl.csv,cana364,YY333,YY333N,YY333S,1901,2002,102,0.457416876
cana365.rwl.csv,cana365,D0000,D0000N,D0000S,1901,1963,63,1.139547194
cana365.rwl.csv,cana365,D0002,D0002N,D0002S,1901,1999,99,0.955011494
cana365.rwl.csv,cana365,D0009,D0009N,D0009S,1901,1999,99,0.735625553
cana365.rwl.csv,cana365,D0013,D0013N,D0013S,1901,1999,99,0.485285141
cana365.rwl.csv,cana365,D0015,D0015N,D0015S,1901,1999,99,1.456191121
cana365.rwl.csv,cana365,D0020,D0020N,D0020S,1901,1999,99,1.015021241
cana365.rwl.csv,cana365,D0022,D0022N,D0022S,1901,1999,99,1.300640329
cana366.rwl.csv,cana366,YG425,YG425N,YG425S,1910,2003,94,0.937754708
cana366.rwl.csv,cana366,YG423,YG423N,YG423S,1901,2003,103,1.109378794
cana366.rwl.csv,cana366,YG414,YG414N,YG414S,1901,2002,102,0.986434078
cana366.rwl.csv,cana366,YG444,YG444N,YG444S,1901,2003,103,1.217509228
cana366.rwl.csv,cana366,YG443,YG443N,YG443S,1930,2003,74,1.084778063
cana367.rwl.csv,cana367,YO303,YO303N,YO303S,1931,2002,72,1.084322694
cana367.rwl.csv,cana367,YO311,YO311N,YO311S,1905,2002,98,0.997819447
cana367.rwl.csv,cana367,YO313,YO313N,YO313S,1946,2002,57,0.918031986
cana367.rwl.csv,cana367,YO322,YO322N,YO322S,1945,2002,58,1.070012876
cana367.rwl.csv,cana367,YO330,YO330N,YO330S,1901,2002,102,0.723412725
cana367.rwl.csv,cana367,YO333,YO333N,YO333S,1926,2002,77,0.723890303
cana367.rwl.csv,cana367,YO350,YO350N,YO350S,1901,2002,102,1.420800176
cana367.rwl.csv,cana367,YO351,YO351N,YO351S,1901,1997,97,1.259544591
cana367.rwl.csv,cana367,YO363,YO363N,YO363S,1909,2002,94,1.008041383
cana367.rwl.csv,cana367,YO383,YO383N,YO383S,1901,2002,102,1.313959703
cana367.rwl.csv,cana367,YO391,YO391N,YO391S,1901,2002,102,0.852303649
cana367.rwl.csv,cana367,YO392,YO392N,YO392S,1901,2002,102,1.511957934
cana367.rwl.csv,cana367,YO395,YO395N,YO395S,1901,1939,39,0.377553273
cana368.rwl.csv,cana368,YI342,YI342N,YI342S,1901,2002,102,1.221848019
cana368.rwl.csv,cana368,YI346,YI346N,YI346S,1901,2002,102,1.411091357
cana369.rwl.csv,cana369,YW323,YW323N,YW323S,1901,1970,70,2.070817337
cana369.rwl.csv,cana369,YW324,YW324N,YW324S,1901,2000,100,1.065849713
cana369.rwl.csv,cana369,YW334,YW334N,YW334S,1901,2002,102,1.461058647
cana372.rwl.csv,cana372,YJ305,YJ305N,YJ305S,1901,1926,26,0.675505971
cana372.rwl.csv,cana372,YJ308,YJ308N,YJ308S,1901,2002,102,0.941183825
cana372.rwl.csv,cana372,YJ312,YJ312N,YJ312S,1901,2002,102,1.798649159
cana372.rwl.csv,cana372,YJ315,YJ315N,YJ315S,1901,2002,102,0.715828256
cana372.rwl.csv,cana372,YJ316,YJ316N,YJ316S,1901,2002,102,1.060471149
cana372.rwl.csv,cana372,YJ317,YJ317N,YJ317S,1901,2002,102,0.346526929
cana372.rwl.csv,cana372,YJ322,YJ322N,YJ322S,1901,2002,102,0.790259339
cana372.rwl.csv,cana372,YJ323,YJ323N,YJ323S,1901,2002,102,1.11230235
cana372.rwl.csv,cana372,YJ324,YJ324N,YJ324S,1901,1964,64,0.822948062
cana372.rwl.csv,cana372,YJ325,YJ325N,YJ325S,1901,2000,100,1.006788682
cana372.rwl.csv,cana372,YJ332,YJ332N,YJ332S,1901,2002,102,1.527021383
cana372.rwl.csv,cana372,YJ333,YJ333N,YJ333S,1901,2002,102,2.422075828
cana372.rwl.csv,cana372,YJ338,YJ338N,YJ338S,1901,2002,102,1.235239579
cana372.rwl.csv,cana372,YJ361,YJ361N,YJ361S,1901,2002,102,0.510800526
cana372.rwl.csv,cana372,YJ362,YJ362N,YJ362S,1901,2002,102,1.148185324
cana373.rwl.csv,cana373,LF755,LF755N,LF755S,1901,1986,86,1.212724477
cana373.rwl.csv,cana373,LF757,LF757N,LF757S,1901,1986,86,0.964573026
cana373.rwl.csv,cana373,LF759,LF759N,LF759S,1901,1986,86,0.90977142
cana374.rwl.csv,cana374,YF313,YF313N,YF313S,1907,2002,96,2.380882306
cana374.rwl.csv,cana374,YF321,YF321N,YF321S,1921,2002,82,1.299698791
cana374.rwl.csv,cana374,YF334,YF334N,YF334S,1922,2002,81,1.031344261
cana374.rwl.csv,cana374,YF335,YF335N,YF335S,1901,2002,102,1.050967796
cana374.rwl.csv,cana374,YF343,YF343N,YF343S,1901,2002,102,0.914570127
cana375.rwl.csv,cana375,YU302,YU302N,YU302S,1901,2002,102,0.743306143
cana375.rwl.csv,cana375,YU303,YU303N,YU303S,1901,2002,102,0.944141053
cana375.rwl.csv,cana375,YU304,YU304N,YU304S,1901,2002,102,1.669104829
cana375.rwl.csv,cana375,YU306,YU306N,YU306S,1901,2001,101,2.321260161
cana375.rwl.csv,cana375,YU324,YU324N,YU324S,1901,2002,102,0.98178597
cana375.rwl.csv,cana375,YU330,YU330N,YU330S,1901,2002,102,1.265274526
cana375.rwl.csv,cana375,YU331,YU331N,YU331S,1901,2002,102,1.083525113
cana375.rwl.csv,cana375,YU338,YU338N,YU338S,1901,2002,102,1.431374076
cana375.rwl.csv,cana375,YU342,YU342N,YU342S,1905,2001,97,0.882392521
cana376.rwl.csv,cana376,YR301,YR301N,YR301S,1901,2002,102,1.09047443
cana376.rwl.csv,cana376,YR314,YR314N,YR314S,1901,2002,102,0.81135907
cana376.rwl.csv,cana376,YR322,YR322N,YR322S,1901,2002,102,1.089263908
cana376.rwl.csv,cana376,YR334,YR334N,YR334S,1901,2000,100,1.001327875
cana376.rwl.csv,cana376,YR339,YR339N,YR339S,1901,2002,102,1.178124348
cana377.rwl.csv,cana377,V0000,V0000N,V0000S,1901,1999,99,0.877544401
cana377.rwl.csv,cana377,V0005,V0005N,V0005S,1901,1999,99,0.98260216
cana377.rwl.csv,cana377,V0056,V0056N,V0056S,1901,1999,99,0.984159855
cana377.rwl.csv,cana377,V0059,V0059N,V0059S,1901,1999,99,1.104331993
cana377.rwl.csv,cana377,V0062,V0062N,V0062S,1901,1994,94,1.246605215
cana377.rwl.csv,cana377,V0065,V0065N,V0065S,1901,1999,99,0.988294789
cana377.rwl.csv,cana377,V0066,V0066N,V0066S,1901,1999,99,1.041562322
cana378.rwl.csv,cana378,YV304,YV304N,YV304S,1901,1992,92,1.264347528
cana378.rwl.csv,cana378,YV315,YV315N,YV315S,1901,1956,56,1.787684302
cana378.rwl.csv,cana378,YV323,YV323N,YV323S,1901,2002,102,0.987637025
cana378.rwl.csv,cana378,YV332,YV332N,YV332S,1901,2002,102,1.297783571
cana378.rwl.csv,cana378,YV335,YV335N,YV335S,1901,2002,102,1.305320442
cana379.rwl.csv,cana379,R0002,R0002N,R0002S,1901,1999,99,1.225835452
cana379.rwl.csv,cana379,R0003,R0003N,R0003S,1901,1999,99,1.000467146
cana379.rwl.csv,cana379,R0009,R0009N,R0009S,1901,1999,99,1.948565249
cana379.rwl.csv,cana379,R0013,R0013N,R0013S,1901,1999,99,0.927827342
cana379.rwl.csv,cana379,R0018,R0018N,R0018S,1901,1999,99,0.565456542
cana379.rwl.csv,cana379,R0021,R0021N,R0021S,1901,1999,99,0.814490067
cana379.rwl.csv,cana379,R0026,R0026N,R0026S,1901,1999,99,0.814008684
cana382.rwl.csv,cana382,S0000,S0000N,S0000S,1901,1999,99,1.082156995
cana382.rwl.csv,cana382,S0001,S0001N,S0001S,1901,1999,99,1.136363932
cana382.rwl.csv,cana382,S0007,S0007N,S0007S,1901,1999,99,1.904333285
cana382.rwl.csv,cana382,S0014,S0014N,S0014S,1901,1999,99,1.087423957
cana382.rwl.csv,cana382,S0015,S0015N,S0015S,1901,1994,94,1.019399594
cana382.rwl.csv,cana382,S0021,S0021N,S0021S,1901,1999,99,1.310736124
cana382.rwl.csv,cana382,S0022,S0022N,S0022S,1901,1999,99,0.697595683
cana382.rwl.csv,cana382,S0025,S0025N,S0025S,1901,1999,99,1.541206709
cana383.rwl.csv,cana383,YS211,YS211N,YS211S,1901,2001,101,0.757838567
cana383.rwl.csv,cana383,YS212,YS212N,YS212S,1901,1959,59,0.968182146
cana383.rwl.csv,cana383,YS213,YS213N,YS213S,1901,2001,101,1.515506935
cana383.rwl.csv,cana383,YS214,YS214N,YS214S,1901,2001,101,1.365547521
cana383.rwl.csv,cana383,YS215,YS215N,YS215S,1910,2001,92,1.205234239
cana383.rwl.csv,cana383,YS217,YS217N,YS217S,1901,2001,101,1.002550594
cana383.rwl.csv,cana383,YS223,YS223N,YS223S,1901,2001,101,1.603733736
cana383.rwl.csv,cana383,YS225,YS225N,YS225S,1901,2001,101,1.161019052
cana383.rwl.csv,cana383,YS230,YS230N,YS230S,1901,2001,101,1.032007607
cana384.rwl.csv,cana384,M0005,M0005N,M0005S,1901,1999,99,0.991257025
cana384.rwl.csv,cana384,M0011,M0011N,M0011S,1901,1999,99,1.164213425
cana384.rwl.csv,cana384,M0013,M0013N,M0013S,1901,1999,99,1.353368489
cana384.rwl.csv,cana384,M0018,M0018N,M0018S,1901,1999,99,0.609483084
cana384.rwl.csv,cana384,M0020,M0020N,M0020S,1901,1999,99,1.015058293
cana384.rwl.csv,cana384,M0023,M0023N,M0023S,1901,1999,99,0.903763256
cana384.rwl.csv,cana384,M0025,M0025N,M0025S,1901,1999,99,0.412555828
cana384.rwl.csv,cana384,YS421,YS421N,YS421S,1901,2003,103,0.931441636
cana384.rwl.csv,cana384,YS408,YS408N,YS408S,1901,2003,103,0.674506889
cana384.rwl.csv,cana384,YS416,YS416N,YS416S,1901,2003,103,0.558205255
cana384.rwl.csv,cana384,YS432,YS432N,YS432S,1901,1948,48,0.867347113
cana384.rwl.csv,cana384,YS422,YS422N,YS422S,1901,1994,94,1.056623374
cana384.rwl.csv,cana384,YS405,YS405N,YS405S,1901,2003,103,0.649038234
cana384.rwl.csv,cana384,YS412,YS412N,YS412S,1901,2003,103,0.991364508
cana384.rwl.csv,cana384,YS410,YS410N,YS410S,1901,2003,103,1.222209689
cana384.rwl.csv,cana384,YS406,YS406N,YS406S,1901,2003,103,1.087197767
cana384.rwl.csv,cana384,YS433,YS433N,YS433S,1901,1987,87,0.981599583
cana384.rwl.csv,cana384,YS440,YS440N,YS440S,1901,2003,103,1.039066553
cana386.rwl.csv,cana386,B3H16,B3H16N,B3H16S,1901,2002,102,1.092084376
cana386.rwl.csv,cana386,B3H20,B3H20N,B3H20S,1901,1943,43,0.74139543
cana387.rwl.csv,cana387,YW450,YW450N,YW450S,1901,2003,103,1.264352277
cana387.rwl.csv,cana387,YW453,YW453N,YW453S,1901,2003,103,0.935888503
cana387.rwl.csv,cana387,YW461,YW461N,YW461S,1909,2003,95,0.848910039
cana387.rwl.csv,cana387,YW462,YW462N,YW462S,1901,2003,103,0.871414162
cana387.rwl.csv,cana387,YW463,YW463N,YW463S,1901,2003,103,1.002905557
cana387.rwl.csv,cana387,YW490,YW490N,YW490S,1901,2003,103,1.013868349
cana387.rwl.csv,cana387,YW491,YW491N,YW491S,1901,2003,103,0.941992136
cana389.rwl.csv,cana389,J0017,J0017N,J0017S,1901,1982,82,0.888848333
cana389.rwl.csv,cana389,J0019,J0019N,J0019S,1901,1998,98,0.758353945
cana389.rwl.csv,cana389,J0023,J0023N,J0023S,1901,1976,76,0.763382211
cana389.rwl.csv,cana389,J0025,J0025N,J0025S,1915,1999,85,1.180658122
cana391.rwl.csv,cana391,G9801,G9801N,G9801S,1901,1997,97,0.791992226
cana394.rwl.csv,cana394,YH406,YH406N,YH406S,1901,2003,103,0.780947924
cana394.rwl.csv,cana394,YH472,YH472N,YH472S,1916,2003,88,1.608109523
cana394.rwl.csv,cana394,YH404,YH404N,YH404S,1923,2003,81,0.79972603
cana395.rwl.csv,cana395,E0005,E0005N,E0005S,1901,1995,95,1.490319253
cana397.rwl.csv,cana397,G0005,G0005N,G0005S,1901,1999,99,0.855012099
cana397.rwl.csv,cana397,G0007,G0007N,G0007S,1901,1999,99,0.86174849
cana397.rwl.csv,cana397,G0010,G0010N,G0010S,1901,1999,99,0.527854724
cana397.rwl.csv,cana397,G0016,G0016N,G0016S,1901,1999,99,1.568857681
cana397.rwl.csv,cana397,G0022,G0022N,G0022S,1901,1998,98,0.855397584
cana398.rwl.csv,cana398,J9801,J9801N,J9801S,1901,1997,97,1.14658269
cana398.rwl.csv,cana398,J9807,J9807N,J9807S,1901,1986,86,1.19581686
cana398.rwl.csv,cana398,J9811,J9811N,J9811S,1901,1967,67,1.068858418
cana398.rwl.csv,cana398,J9813,J9813N,J9813S,1901,1953,53,0.688271593
cana398.rwl.csv,cana398,J9819,J9819N,J9819S,1901,1997,97,1.078793053
cana398.rwl.csv,cana398,J9822,J9822N,J9822S,1901,1989,89,0.968688226
cana399.rwl.csv,cana399,A0006,A0006N,A0006S,1901,1938,38,1.208386383
cana399.rwl.csv,cana399,A0014,A0014N,A0014S,1901,1999,99,1.123466756
cana399.rwl.csv,cana399,A0016,A0016N,A0016S,1901,1980,80,1.10853569
cana399.rwl.csv,cana399,A0030,A0030N,A0030S,1901,1971,71,1.097690686
cana399.rwl.csv,cana399,L0008,L0008N,L0008S,1901,1999,99,1.088631741
cana399.rwl.csv,cana399,L0012,L0012N,L0012S,1901,1991,91,1.19837318
cana400.rwl.csv,cana400,V0006,V0006N,V0006S,1901,1966,66,0.710771337
cana400.rwl.csv,cana400,V0010,V0010N,V0010S,1901,1996,96,1.710417226
cana400.rwl.csv,cana400,V0012,V0012N,V0012S,1901,1999,99,0.788774554
cana400.rwl.csv,cana400,V0014,V0014N,V0014S,1901,1999,99,0.765530441
cana400.rwl.csv,cana400,V0022,V0022N,V0022S,1901,1999,99,1.602691085
cana402.rwl.csv,cana402,R0006,R0006N,R0006S,1901,1998,98,0.994303903
cana402.rwl.csv,cana402,R0012,R0012N,R0012S,1901,1999,99,0.948152945
cana402.rwl.csv,cana402,R0014,R0014N,R0014S,1901,1999,99,1.411165659
cana402.rwl.csv,cana402,R0018,R0018N,R0018S,1901,1999,99,0.868651857
cana402.rwl.csv,cana402,R0020,R0020N,R0020S,1901,1999,99,0.821189753
cana402.rwl.csv,cana402,R0024,R0024N,R0024S,1901,1999,99,0.96133303
cana402.rwl.csv,cana402,R0025,R0025N,R0025S,1901,1999,99,2.052607053
cana402.rwl.csv,cana402,R0027,R0027N,R0027S,1901,1999,99,1.040496842
cana402.rwl.csv,cana402,R0029,R0029N,R0029S,1901,1998,98,1.57469539
cana402.rwl.csv,cana402,R0038,R0038N,R0038S,1901,1999,99,1.200693007
cana403.rwl.csv,cana403,T0008,T0008N,T0008S,1901,1999,99,0.900841539
cana403.rwl.csv,cana403,T0011,T0011N,T0011S,1901,1999,99,0.88634969
cana404.rwl.csv,cana404,AV402,AV402N,AV402S,1901,1992,92,1.113794555
cana404.rwl.csv,cana404,AV411,AV411N,AV411S,1901,1993,93,1.226558192
cana411.rwl.csv,cana411,LV777,LV777N,LV777S,1912,1986,75,1.293199106
cana411.rwl.csv,cana411,LV779,LV779N,LV779S,1906,1986,81,0.988375885
cana411.rwl.csv,cana411,LV795,LV795N,LV795S,1914,1986,73,1.74005445
cana413.rwl.csv,cana413,M8834,M8834N,M8834S,1901,1987,87,1.857864867
cana413.rwl.csv,cana413,M8856,M8856N,M8856S,1901,1987,87,0.626424005
cana413.rwl.csv,cana413,M8861,M8861N,M8861S,1901,1987,87,1.16384135
cana416.rwl.csv,cana416,RP404,RP404N,RP404S,1901,1979,79,1.157581638
cana416.rwl.csv,cana416,RP413,RP413N,RP413S,1901,1993,93,1.505933417
cana416.rwl.csv,cana416,RP414,RP414N,RP414S,1901,1991,91,0.750842004
cana416.rwl.csv,cana416,RP416,RP416N,RP416S,1901,1992,92,1.456473509
cana416.rwl.csv,cana416,RP417,RP417N,RP417S,1901,1992,92,1.02250108
cana422.rwl.csv,cana422,TW403,TW403N,TW403S,1901,1993,93,0.945002557
cana425.rwl.csv,cana425,WP461,WP461N,WP461S,1901,1993,93,0.676418063
cana426.rwl.csv,cana426,JB842,JB842N,JB842S,1901,2007,107,0.923716716
cana426.rwl.csv,cana426,JB845,JB845N,JB845S,1901,2008,108,2.207384788
cana426e.rwl.csv,cana426e,JB842,JB842N,JB842S,1901,2007,107,1.053621489
cana426e.rwl.csv,cana426e,JB845,JB845N,JB845S,1901,2008,108,2.16011219
cana426l.rwl.csv,cana426l,JB842,JB842N,JB842S,1901,2007,107,0.640330253
cana427.rwl.csv,cana427,JY802,JY802N,JY802S,1901,2008,108,0.904947906
cana427.rwl.csv,cana427,JY819,JY819N,JY819S,1901,2008,108,0.991878483
cana427e.rwl.csv,cana427e,JY802,JY802N,JY802S,1901,2008,108,0.925176851
