Filename,site,Prefix,N_column,S_column,Start_year,End_year,N_years,Mean
cana427e.rwl.csv,cana427e,JY819,JY819N,JY819S,1901,2008,108,0.961718893
cana428.rwl.csv,cana428,A7K06,A7K06N,A7K06S,1901,2006,106,1.285806913
cana428.rwl.csv,cana428,A7K20,A7K20N,A7K20S,1901,2006,106,0.826726937
cana428.rwl.csv,cana428,A7K22,A7K22N,A7K22S,1901,2006,106,1.013733313
cana430.rwl.csv,cana430,A2320,A2320N,A2320S,1901,1981,81,1.049728366
cana430.rwl.csv,cana430,A8719,A8719N,A8719S,1901,1964,64,1.34648159
cana430.rwl.csv,cana430,A8724,A8724N,A8724S,1901,1986,86,1.281244571
cana430.rwl.csv,cana430,A8730,A8730N,A8730S,1901,1986,86,1.488180688
cana430.rwl.csv,cana430,A8812,A8812N,A8812S,1901,1987,87,0.964609862
cana430.rwl.csv,cana430,A8816,A8816N,A8816S,1901,1987,87,0.840670237
cana430.rwl.csv,cana430,A8817,A8817N,A8817S,1901,1987,87,1.945043545
cana430.rwl.csv,cana430,A8821,A8821N,A8821S,1901,1986,86,1.207433444
cana430.rwl.csv,cana430,A8827,A8827N,A8827S,1901,1987,87,1.147241413
cana430.rwl.csv,cana430,A8832,A8832N,A8832S,1901,1987,87,0.620095739
cana432.rwl.csv,cana432,B9243,B9243N,B9243S,1936,1991,56,0.053363594
cana433.rwl.csv,cana433,B8291,B8291N,B8291S,1901,1981,81,0.819651892
cana435.rwl.csv,cana435,M9104,M9104N,M9104S,1901,1990,90,0.942133486
cana435.rwl.csv,cana435,M9142,M9142N,M9142S,1901,1990,90,0.781905418
cana435.rwl.csv,cana435,M9155,M9155N,M9155S,1901,1990,90,1.194582991
cana437.rwl.csv,cana437,G9111,G9111N,G9111S,1901,1942,42,0.907549569
cana437.rwl.csv,cana437,G9112,G9112N,G9112S,1901,1990,90,0.505305751
cana438.rwl.csv,cana438,Q8840,Q8840N,Q8840S,1901,1987,87,1.144279441
cana440.rwl.csv,cana440,LL816,LL816N,LL816S,1901,1943,43,1.406052917
cana440.rwl.csv,cana440,L8321,L8321N,L8321S,1901,1982,82,1.12418876
cana441.rwl.csv,cana441,LS743,LS743N,LS743S,1901,1986,86,0.741873969
cana441.rwl.csv,cana441,LS756,LS756N,LS756S,1901,1986,86,0.907264628
cana442.rwl.csv,cana442,B3M12,B3M12N,B3M12S,1901,2002,102,0.735312656
cana443.rwl.csv,cana443,W8816,W8816N,W8816S,1901,1987,87,0.600454065
cana446.rwl.csv,cana446,Q9106,Q9106N,Q9106S,1901,1937,37,2.09721027
cana449.rwl.csv,cana449,T9120,T9120N,T9120S,1901,1967,67,1.093762082
cana452.rwl.csv,cana452,W9207,W9207N,W9207S,1901,1991,91,1.226656691
cana453.rwl.csv,cana453,V9101,V9101N,V9101S,1901,1990,90,1.087005516
cana454.rwl.csv,cana454,B3T17,B3T17N,B3T17S,1901,2002,102,0.70307652
cana457.rwl.csv,cana457,Y9142,Y9142N,Y9142S,1901,1945,45,1.33750389
cana572.rwl.csv,cana572,CRA21,CRA21N,CRA21S,1901,1998,98,1.054326095
cana572.rwl.csv,cana572,CRA09,CRA09N,CRA09S,1901,1998,98,1.244363537
cana572.rwl.csv,cana572,CRA10,CRA10N,CRA10S,1901,1998,98,1.504583349
cana592.rwl.csv,cana592,YB0008,YB0008N,YB0008S,1901,1998,98,0.840120045
cana592b.rwl.csv,cana592b,YB0008,YB0008N,YB0008S,1901,1998,98,1.13773905
cana592b.rwl.csv,cana592b,YB0009,YB0009N,YB0009S,1901,1998,98,1.184574394
cana593.rwl.csv,cana593,YNG915,YNG915N,YNG915S,1901,1998,98,1.0055093
cana593.rwl.csv,cana593,YNG935,YNG935N,YNG935S,1901,1998,98,0.828312911
cana593.rwl.csv,cana593,YNG936,YNG936N,YNG936S,1901,1998,98,1.33201712
cana593.rwl.csv,cana593,YNG947,YNG947N,YNG947S,1901,1998,98,1.166210256
cana593b.rwl.csv,cana593b,YNG935,YNG935N,YNG935S,1901,1997,97,1.193105802
cana593b.rwl.csv,cana593b,YNG936,YNG936N,YNG936S,1901,1997,97,1.020793825
cana593b.rwl.csv,cana593b,YNG941,YNG941N,YNG941S,1901,1997,97,1.039583226
cana594.rwl.csv,cana594,YC402,YC402N,YC402S,1901,2003,103,0.723685395
cana597.rwl.csv,cana597,YF203,YF203N,YF203S,1901,2001,101,0.827103577
cana597.rwl.csv,cana597,YF207,YF207N,YF207S,1901,2001,101,1.71252984
cana597.rwl.csv,cana597,YF222,YF222N,YF222S,1901,2001,101,0.844072636
cana597.rwl.csv,cana597,FARR30,FARR30N,FARR30S,1901,2004,104,1.166592939
cana598.rwl.csv,cana598,YWW27,YWW27N,YWW27S,1901,2001,101,0.809976274
cana598b.rwl.csv,cana598b,YWW08,YWW08N,YWW08S,1901,1998,98,0.968414699
cana600.rwl.csv,cana600,L0003,L0003N,L0003S,1901,1999,99,0.596167805
cana600.rwl.csv,cana600,L0006,L0006N,L0006S,1901,1991,91,1.791841047
cana600.rwl.csv,cana600,L0008,L0008N,L0008S,1901,1999,99,1.292837773
cana600.rwl.csv,cana600,L9934,L9934N,L9934S,1901,1998,98,1.626571525
cana600.rwl.csv,cana600,L9939,L9939N,L9939S,1901,1996,96,1.624103813
cana600.rwl.csv,cana600,L9947,L9947N,L9947S,1901,1998,98,1.183489099
cana600.rwl.csv,cana600,L9948,L9948N,L9948S,1901,1949,49,1.434654288
cana600.rwl.csv,cana600,YLL11,YLL11N,YLL11S,1901,2001,101,1.295797569
cana600.rwl.csv,cana600,YLL13,YLL13N,YLL13S,1901,1933,33,0.995851197
cana600.rwl.csv,cana600,YLL14,YLL14N,YLL14S,1901,1997,97,1.284293678
cana600.rwl.csv,cana600,YLL20,YLL20N,YLL20S,1901,2001,101,1.58066942
cana600.rwl.csv,cana600,YLL22,YLL22N,YLL22S,1901,2001,101,1.640685457
cana600.rwl.csv,cana600,YLL23,YLL23N,YLL23S,1901,2001,101,0.962648011
cana600b.rwl.csv,cana600b,LLB42,LLB42N,LLB42S,1901,2000,100,0.992541042
cana600b.rwl.csv,cana600b,LLB19,LLB19N,LLB19S,1901,1978,78,1.074990441
cana601.rwl.csv,cana601,LAPR13,LAPR13N,LAPR13S,1901,2005,105,0.842875823
cana601.rwl.csv,cana601,LAPR65,LAPR65N,LAPR65S,1901,1988,88,0.99382905
cana601b.rwl.csv,cana601b,LAPB13,LAPB13N,LAPB13S,1901,2004,104,1.066952722
cana602.rwl.csv,cana602,YB224,YB224N,YB224S,1901,2001,101,1.107947475
cana602b.rwl.csv,cana602b,YB224,YB224N,YB224S,1901,2000,100,0.98739315
cana603.rwl.csv,cana603,YM401,YM401N,YM401S,1901,1999,99,0.905873952
cana603b.rwl.csv,cana603b,YM401,YM401N,YM401S,1901,2002,102,0.959625566
cana604.rwl.csv,cana604,YE201,YE201N,YE201S,1901,1945,45,1.264261971
cana604.rwl.csv,cana604,YE219,YE219N,YE219S,1901,2001,101,0.889223838
cana604.rwl.csv,cana604,MTMR03,MTMR03N,MTMR03S,1901,2005,105,1.001795812
cana604.rwl.csv,cana604,MTMR29,MTMR29N,MTMR29S,1901,2005,105,1.111581715
cana604b.rwl.csv,cana604b,MTMB03,MTMB03N,MTMB03S,1901,2004,104,0.970114041
cana605.rwl.csv,cana605,ROSR23,ROSR23N,ROSR23S,1901,2005,105,1.00144728
cana605b.rwl.csv,cana605b,ROSB23,ROSB23N,ROSB23S,1901,2004,104,0.970679065
cana609.rwl.csv,cana609,01_17,01_17N,01_17S,1901,2015,115,1.062208844
cana609.rwl.csv,cana609,01_26,01_26N,01_26S,1999,2015,17,1.713189052
cana609.rwl.csv,cana609,01_29,01_29N,01_29S,1984,2015,32,1.257106272
cana609.rwl.csv,cana609,01_34,01_34N,01_34S,1901,2015,115,1.375583044
cana609.rwl.csv,cana609,01_36,01_36N,01_36S,1927,2012,86,1.421028871
cana609.rwl.csv,cana609,01_39,01_39N,01_39S,1919,2015,97,1.35478471
cana609.rwl.csv,cana609,01_47,01_47N,01_47S,1944,2015,72,1.034297766
cana609.rwl.csv,cana609,01_49,01_49N,01_49S,1969,2015,47,0.761543071
cana609.rwl.csv,cana609,01_51,01_51N,01_51S,1989,2015,27,1.034983435
cana609.rwl.csv,cana609,01_57,01_57N,01_57S,1985,2015,31,0.931354665
cana609.rwl.csv,cana609,01_58,01_58N,01_58S,1994,2015,22,1.262144015
cana609.rwl.csv,cana609,01_61,01_61N,01_61S,1987,2015,29,1.865655691
cana609.rwl.csv,cana609,01_62,01_62N,01_62S,1991,2015,25,0.940164551
cana609.rwl.csv,cana609,01_79,01_79N,01_79S,1952,2015,64,2.356359776
cana609.rwl.csv,cana609,01_82,01_82N,01_82S,1983,2015,33,1.2618632
cana609.rwl.csv,cana609,01_83,01_83N,01_83S,1989,2015,27,1.047279954
cana609.rwl.csv,cana609,01_93,01_93N,01_93S,1950,2015,66,1.770737045
cana609.rwl.csv,cana609,02_03,02_03N,02_03S,1960,2015,56,0.977051188
cana609.rwl.csv,cana609,02_09,02_09N,02_09S,1943,2015,73,0.531312689
cana609.rwl.csv,cana609,02_12,02_12N,02_12S,1941,2015,75,0.922533127
cana609.rwl.csv,cana609,02_13,02_13N,02_13S,1950,2015,66,1.505975025
chn088.rwl.csv,chn088,S1T02,S1T02N,S1T02S,1902,2015,114,1.119382547
chn088.rwl.csv,chn088,S1T03,S1T03N,S1T03S,1901,2015,115,1.414700057
chn088.rwl.csv,chn088,S1T04,S1T04N,S1T04S,1901,2015,115,0.815714348
chn088.rwl.csv,chn088,S1T07,S1T07N,S1T07S,1919,2015,97,1.519116006
chn088.rwl.csv,chn088,S1T08,S1T08N,S1T08S,1920,2015,96,1.373613562
chn088.rwl.csv,chn088,S1T10,S1T10N,S1T10S,1901,2015,115,1.260875956
chn088.rwl.csv,chn088,S1T13,S1T13N,S1T13S,1968,2015,48,1.068045135
chn088.rwl.csv,chn088,S1T14,S1T14N,S1T14S,1945,2015,71,0.939026472
chn088.rwl.csv,chn088,S1T16,S1T16N,S1T16S,1965,2015,51,0.869350819
chn088.rwl.csv,chn088,S1T18,S1T18N,S1T18S,1901,2015,115,0.807483972
chn088.rwl.csv,chn088,S1T19,S1T19N,S1T19S,1901,2015,115,0.788014267
chn089.rwl.csv,chn089,S2T01,S2T01N,S2T01S,1980,2015,36,1.30406687
chn089.rwl.csv,chn089,S2T02,S2T02N,S2T02S,1973,2015,43,0.972641839
chn089.rwl.csv,chn089,S2T05,S2T05N,S2T05S,1980,2015,36,0.766318236
chn089.rwl.csv,chn089,S2T07,S2T07N,S2T07S,1974,2015,42,0.489037776
chn089.rwl.csv,chn089,S2T11,S2T11N,S2T11S,1972,2015,44,0.573757203
chn089.rwl.csv,chn089,S2T13,S2T13N,S2T13S,1984,2015,32,0.89362974
chn089.rwl.csv,chn089,S2T14,S2T14N,S2T14S,1969,2015,47,1.264171877
chn089.rwl.csv,chn089,S2T15,S2T15N,S2T15S,1926,2015,90,1.645153859
chn089.rwl.csv,chn089,S2T16,S2T16N,S2T16S,1966,2015,50,1.047701829
chn089.rwl.csv,chn089,S2T03,S2T03N,S2T03S,1968,2015,48,0.644275454
chn089.rwl.csv,chn089,S2T17,S2T17N,S2T17S,1972,2015,44,0.957784413
chn089.rwl.csv,chn089,S2T10,S2T10N,S2T10S,1978,2015,38,0.969072313
ct001.rwl.csv,ct001,BP2,BP2N,BP2S,1901,1982,82,0.764153605
ct001.rwl.csv,ct001,BP8,BP8N,BP8S,1901,1985,85,1.247502346
ct001.rwl.csv,ct001,BP10,BP10N,BP10S,1901,1985,85,0.959771044
ct002.rwl.csv,ct002,NF3,NF3N,NF3S,1901,1972,72,2.143046213
ct002.rwl.csv,ct002,NF5,NF5N,NF5S,1901,1985,85,1.034534122
ct002.rwl.csv,ct002,NF8,NF8N,NF8S,1901,1984,84,1.748942366
ct003.rwl.csv,ct003,NMC25,NMC25N,NMC25S,1901,2015,115,1.445415327
ct003.rwl.csv,ct003,NMC27,NMC27N,NMC27S,1901,2015,115,1.326206835
ct003.rwl.csv,ct003,NMC28,NMC28N,NMC28S,1901,2015,115,1.056982222
ct003.rwl.csv,ct003,NMC29,NMC29N,NMC29S,1913,2015,103,1.096436577
ct003.rwl.csv,ct003,NMC30,NMC30N,NMC30S,1901,2015,115,1.754217904
ct003.rwl.csv,ct003,NMC31,NMC31N,NMC31S,1901,2015,115,0.952489722
ct003.rwl.csv,ct003,NMC32,NMC32N,NMC32S,1901,2015,115,1.039359571
ct003.rwl.csv,ct003,NMC33,NMC33N,NMC33S,1901,2015,115,0.779640297
ct003.rwl.csv,ct003,NMC36,NMC36N,NMC36S,1926,2015,90,1.291135785
ct003.rwl.csv,ct003,NMC37,NMC37N,NMC37S,1901,2015,115,1.137730297
ct003.rwl.csv,ct003,NMC38,NMC38N,NMC38S,1901,2015,115,1.260962022
ct003.rwl.csv,ct003,NMC39,NMC39N,NMC39S,1908,2015,108,1.119719316
ct003.rwl.csv,ct003,NMC41,NMC41N,NMC41S,1901,2015,115,0.912466008
ct003.rwl.csv,ct003,NMC46,NMC46N,NMC46S,1901,2015,115,0.838777722
in042.rwl.csv,in042,206,206N,206S,1901,1949,49,1.086862776
ma035.rwl.csv,ma035,WMS04,WMS04N,WMS04S,1933,2014,82,1.168295613
ma035.rwl.csv,ma035,WMS08,WMS08N,WMS08S,1913,2014,102,0.943326738
ma035.rwl.csv,ma035,WMS10,WMS10N,WMS10S,1901,2014,114,0.834636185
ma035.rwl.csv,ma035,WMS12,WMS12N,WMS12S,1918,2014,97,1.097444612
ma035.rwl.csv,ma035,WMS14,WMS14N,WMS14S,1906,2007,102,1.467800592
ma035.rwl.csv,ma035,WMS16,WMS16N,WMS16S,1924,2014,91,1.063734435
ma035.rwl.csv,ma035,WMS18,WMS18N,WMS18S,1901,2014,114,1.203295209
ma035.rwl.csv,ma035,WMS19,WMS19N,WMS19S,1916,2014,99,1.259913615
ma035.rwl.csv,ma035,WMS20,WMS20N,WMS20S,1901,2014,114,0.952523828
ma035.rwl.csv,ma035,WMS22,WMS22N,WMS22S,1913,2014,102,1.242434088
ma035.rwl.csv,ma035,WMS24,WMS24N,WMS24S,1913,2014,102,1.184166318
ma035.rwl.csv,ma035,WMS26,WMS26N,WMS26S,1926,2014,89,1.20566405
ma035.rwl.csv,ma035,WMS30,WMS30N,WMS30S,1919,2014,96,1.008225081
me021.rwl.csv,me021,RP04,RP04N,RP04S,1901,1986,86,1.055168668
me033.rwl.csv,me033,722-,722-N,722-S,1915,1992,78,0.836435622
me033.rwl.csv,me033,733-,733-N,733-S,1901,1992,92,0.746484565
me033.rwl.csv,me033,599-,599-N,599-S,1940,1992,53,0.933323619
me033.rwl.csv,me033,505-,505-N,505-S,1941,1992,52,0.777815844
me034.rwl.csv,me034,590-,590-N,590-S,1901,1992,92,1.214257968
me034.rwl.csv,me034,593-,593-N,593-S,1901,1992,92,0.832711732
me034.rwl.csv,me034,599-,599-N,599-S,1940,1992,53,0.933323619
me035.rwl.csv,me035,722-,722-N,722-S,1915,1992,78,0.836435622
me035.rwl.csv,me035,729-,729-N,729-S,1964,1992,29,0.801210009
me035.rwl.csv,me035,733-,733-N,733-S,1901,1992,92,0.746484565
me035.rwl.csv,me035,734-,734-N,734-S,1965,1992,28,0.765088173
mi009.rwl.csv,mi009,SP04,SP04N,SP04S,1901,1983,83,1.593215377
mi009.rwl.csv,mi009,SP07,SP07N,SP07S,1901,1983,83,1.119542261
mi009.rwl.csv,mi009,SP15,SP15N,SP15S,1901,1983,83,0.822373914
mi009.rwl.csv,mi009,SP24,SP24N,SP24S,1901,1983,83,0.963442554
mi009.rwl.csv,mi009,SP28,SP28N,SP28S,1901,1983,83,1.592166394
mi023.rwl.csv,mi023,DUK1095,DUK1095N,DUK1095S,1901,2015,115,1.233638518
mi023.rwl.csv,mi023,DUK2019,DUK2019N,DUK2019S,1901,2015,115,0.705075016
mi024.rwl.csv,mi024,HMC2041,HMC2041N,HMC2041S,1901,2013,113,0.746658686
mi024.rwl.csv,mi024,HMC2042,HMC2042N,HMC2042S,1944,2015,72,1.046440525
mi024.rwl.csv,mi024,HMC2044,HMC2044N,HMC2044S,1928,2012,85,2.084386676
mi024.rwl.csv,mi024,HMC2045,HMC2045N,HMC2045S,1951,2009,59,1.679069872
mi024.rwl.csv,mi024,HMC4018,HMC4018N,HMC4018S,1921,2014,94,1.278203813
mi024.rwl.csv,mi024,HMC4038,HMC4038N,HMC4038S,1901,2015,115,0.51572949
mi024.rwl.csv,mi024,HMC4119,HMC4119N,HMC4119S,1901,2009,109,0.926477899
mi024.rwl.csv,mi024,HMC4123,HMC4123N,HMC4123S,1901,2015,115,1.374617262
mi024.rwl.csv,mi024,HMC4124,HMC4124N,HMC4124S,1950,2014,65,2.36377093
mi024.rwl.csv,mi024,HMC4194,HMC4194N,HMC4194S,1930,2015,86,1.009508412
mi025.rwl.csv,mi025,HMC1001,HMC1001N,HMC1001S,1901,2014,114,0.734164783
mi025.rwl.csv,mi025,HMC1008,HMC1008N,HMC1008S,1901,2008,108,1.185701543
mi025.rwl.csv,mi025,HMC1013,HMC1013N,HMC1013S,1901,2012,112,0.916393576
mi025.rwl.csv,mi025,HMC1018,HMC1018N,HMC1018S,1901,2014,114,1.825280486
mi025.rwl.csv,mi025,HMC1023,HMC1023N,HMC1023S,1901,2015,115,1.212167166
mi025.rwl.csv,mi025,HMC1031,HMC1031N,HMC1031S,1901,2015,115,1.426552267
mi025.rwl.csv,mi025,HMC1033,HMC1033N,HMC1033S,1901,2014,114,0.749511291
mi025.rwl.csv,mi025,HMC1035,HMC1035N,HMC1035S,1901,1941,41,1.149598972
mi025.rwl.csv,mi025,HMC1037,HMC1037N,HMC1037S,1901,1949,49,1.298860732
mi025.rwl.csv,mi025,HMC1039,HMC1039N,HMC1039S,1901,1949,49,0.451864416
mi025.rwl.csv,mi025,HMC1041,HMC1041N,HMC1041S,1907,2007,101,0.829256587
mi025.rwl.csv,mi025,HMC3037,HMC3037N,HMC3037S,1901,2015,115,1.186442822
mi025.rwl.csv,mi025,HMC3041,HMC3041N,HMC3041S,1901,2015,115,0.730366536
mi025.rwl.csv,mi025,HMC3077,HMC3077N,HMC3077S,1901,2003,103,0.853970355
mi025.rwl.csv,mi025,HMC3080,HMC3080N,HMC3080S,1901,2015,115,1.17250212
mi025.rwl.csv,mi025,HMC3119,HMC3119N,HMC3119S,1901,1943,43,1.051221612
mi025.rwl.csv,mi025,HMC3161,HMC3161N,HMC3161S,1901,2000,100,1.8366448
mi025.rwl.csv,mi025,HMC3196,HMC3196N,HMC3196S,1901,2013,113,0.731461439
mong002.rwl.csv,mong002,MH 4,MH 4N,MH 4S,1901,1994,94,1.552541631
mong003.rwl.csv,mong003,TPR17,TPR17N,TPR17S,1901,1999,99,2.135279567
mong005.rwl.csv,mong005,UN22,UN22N,UN22S,1901,1996,96,0.785555211
mong005.rwl.csv,mong005,UN23,UN23N,UN23S,1901,1996,96,1.273007159
mong006.rwl.csv,mong006,ZM01,ZM01N,ZM01S,1920,2001,82,0.823675795
mong006.rwl.csv,mong006,ZM03,ZM03N,ZM03S,1901,2001,101,2.016185983
mong006.rwl.csv,mong006,ZM06,ZM06N,ZM06S,1901,2001,101,1.970760831
mong009.rwl.csv,mong009,KK10,KK10N,KK10S,1901,1998,98,0.92046243
mong009.rwl.csv,mong009,KK17,KK17N,KK17S,1901,1998,98,1.189876022
mong009.rwl.csv,mong009,KK21,KK21N,KK21S,1901,1998,98,1.108399711
mong014.rwl.csv,mong014,SM03,SM03N,SM03S,1901,2000,100,1.45030504
mong015.rwl.csv,mong015,KL4,KL4N,KL4S,1901,2000,100,1.586860076
mong015.rwl.csv,mong015,KL7,KL7N,KL7S,1901,2000,100,1.060252062
mong015.rwl.csv,mong015,KL27,KL27N,KL27S,1901,2000,100,0.80526237
mong016.rwl.csv,mong016,AX24,AX24N,AX24S,1901,2004,104,0.504992916
mong021.rwl.csv,mong021,HM04,HM04N,HM04S,1901,2001,101,0.7224989
mong022.rwl.csv,mong022,IR11,IR11N,IR11S,1901,1996,96,1.196097588
mong022.rwl.csv,mong022,IR13,IR13N,IR13S,1901,1996,96,1.096055201
mong023.rwl.csv,mong023,HUL2,HUL2N,HUL2S,1901,1998,98,1.279449491
mong023.rwl.csv,mong023,HUL3,HUL3N,HUL3S,1901,1998,98,1.500377325
mong023.rwl.csv,mong023,HUL13,HUL13N,HUL13S,1901,1998,98,0.837860259
mong023.rwl.csv,mong023,HUL14,HUL14N,HUL14S,1901,1998,98,1.34378573
mong023.rwl.csv,mong023,HUL20,HUL20N,HUL20S,1901,1998,98,0.610898683
mong026.rwl.csv,mong026,MU01,MU01N,MU01S,1901,2002,102,1.014238778
